player,nation,position,team,age,90s,touches,deffensive_touches,middle_touches,attacking_touches,attempted_take_ons,successful_take_ons,takeons_tackled,carries,total_distance_carried,received
Lewis Cook,ENG,"MF,DF",Bournemouth,28,33.1,1900,440,1010,470,20,13,7,825,4125,965
Maxwel Cornet,CIV,FW,Southampton,28,0.8,34,8,14,13,1,0,1,16,73,23
VladimÃ­r Coufal,CZE,DF,West Ham,32,11.6,716,253,308,158,14,4,7,291,1709,389
Woyo Coulibaly,FRA,DF,Leicester City,26,1.2,76,27,31,20,1,0,1,48,288,36
Aaron Cresswell,ENG,DF,West Ham,35,9.1,685,269,327,94,2,1,1,290,1101,435
Marc Cucurella,ESP,DF,Chelsea,26,32.2,2187,658,1019,520,14,4,8,929,3989,1355
Jorge Cuenca,ESP,DF,Fulham,25,2.9,153,89,59,6,2,2,0,66,236,93
Matheus Cunha,BRA,"MF,FW",Wolves,25,27.9,1490,176,672,690,134,60,59,858,6464,1005
Patson Daka,ZAM,"FW,MF",Leicester City,26,7.4,240,42,109,94,15,2,10,135,691,159
Diogo Dalot,POR,DF,Manchester Utd,26,31.0,1965,658,767,557,53,27,22,1111,4912,1186
Mikkel Damsgaard,DEN,"MF,FW",Brentford,24,31.5,1823,320,831,695,95,50,34,1037,5679,1200
Danilo,BRA,"MF,FW",Nott'ham Forest,24,3.1,150,54,85,13,6,3,3,54,237,87
Jayden Danns,ENG,MF,Liverpool,19,0.1,2,0,0,2,0,0,0,1,2,1
Kevin Danso,AUT,DF,Tottenham,26,8.4,615,344,246,29,3,2,1,413,2232,439
Ben Davies,WAL,DF,Tottenham,32,14.5,1167,629,490,48,1,1,0,649,3217,767
Leif Davis,ENG,DF,Ipswich Town,25,29.5,1515,526,506,502,38,13,18,685,3730,808
Craig Dawson,ENG,DF,Wolves,35,10.8,671,396,249,28,5,1,2,390,1819,443
Kevin De Bruyne,BEL,"MF,FW",Manchester City,33,18.8,1357,74,447,848,34,13,17,804,3972,1011
Bobby De Cordova-Reid,JAM,FW,Leicester City,32,8.3,272,49,114,109,10,0,8,174,816,188
Liam Delap,ENG,FW,Ipswich Town,22,28.6,674,78,287,331,86,40,37,440,3274,530
Sepp van den Berg,NED,DF,Brentford,23,27.7,1539,775,604,164,7,4,3,701,3593,876
Justin Devenny,NIR,MF,Crystal Palace,21,5.3,263,51,136,82,4,2,2,125,645,157
Kiernan Dewsbury-Hall,ENG,"MF,FW",Chelsea,26,2.9,181,28,95,58,4,2,2,93,474,137
Amad Diallo,CIV,"MF,FW",Manchester Utd,22,20.1,1144,164,426,572,87,41,42,739,5086,806
RÃºben Dias,POR,DF,Manchester City,28,24.2,2417,810,1309,304,3,2,1,1724,9771,1962
Luis DÃ­az,COL,FW,Liverpool,28,25.9,1151,86,400,686,114,51,51,762,5584,912
Tyler Dibling,ENG,"FW,MF",Southampton,19,20.8,868,129,390,369,110,45,43,558,4418,651
Lucas Digne,FRA,DF,Aston Villa,31,26.1,1527,541,457,539,19,9,9,683,2983,820
Issa Diop,FRA,DF,Fulham,28,14.9,903,498,381,26,2,1,1,533,2426,617
Axel Disasi,FRA,DF,Aston Villa,27,5.4,334,130,178,29,15,9,6,207,1268,223
Axel Disasi,FRA,DF,Chelsea,27,4.0,323,110,175,40,1,1,0,196,953,242
Roman Dixon,ENG,DF,Everton,20,1.0,36,19,14,4,3,0,3,16,107,13
Nasser Djiga,BFA,DF,Wolves,22,0.7,58,17,39,2,0,0,0,32,108,35
Matt Doherty,IRL,DF,Wolves,33,22.5,1483,590,727,184,20,11,6,793,3572,948
Jeremy Doku,BEL,"FW,MF",Manchester City,22,16.0,984,43,223,741,194,107,56,762,7251,821
NicolÃ¡s DomÃ­nguez,ARG,"MF,FW",Nott'ham Forest,26,21.1,1181,292,617,282,8,3,3,452,1736,649
Patrick Dorgu,DEN,DF,Manchester Utd,20,8.4,516,141,176,202,10,3,3,289,1594,328
Alfie Dorrington,ENG,DF,Tottenham,20,0.2,16,11,5,0,0,0,0,12,61,13
Abdoulaye DoucourÃ©,MLI,MF,Everton,32,28.3,1158,224,536,413,45,24,21,603,2950,749
Cheick DoucourÃ©,MLI,MF,Crystal Palace,25,5.0,263,56,165,45,5,2,2,133,581,160
Flynn Downes,ENG,MF,Southampton,26,22.9,1279,383,689,216,19,7,8,613,3366,901
Tommy Doyle,ENG,MF,Wolves,23,5.4,463,128,258,80,9,5,1,260,1417,303
Radu DrÄguÈin,ROU,DF,Tottenham,23,13.9,961,510,430,30,2,0,0,623,3349,669
Martin DÃºbravka,SVK,GK,Newcastle Utd,36,10.0,350,337,14,0,0,0,0,202,1043,175
Lewis Dunk,ENG,DF,Brighton,33,23.1,2127,993,1031,113,1,0,1,1341,6155,1556
JÃ¡der DurÃ¡n,COL,FW,Aston Villa,21,7.1,263,36,110,122,14,3,9,133,535,192
Ederson,BRA,GK,Manchester City,31,24.8,932,919,13,0,0,0,0,625,2916,593
George Edmundson,ENG,DF,Ipswich Town,27,0.0,3,3,0,0,0,0,0,1,2,1
Odsonne Ãdouard,FRA,"MF,FW",Crystal Palace,27,1.3,45,4,23,18,1,0,1,23,107,26
Odsonne Ãdouard,FRA,FW,Leicester City,27,0.3,20,2,7,11,2,1,1,11,25,13
Samuel Edozie,ENG,"DF,FW",Southampton,22,0.7,43,0,7,36,4,2,2,34,336,39
Ronnie Edwards,ENG,DF,Southampton,22,0.1,6,4,2,0,0,0,0,3,10,5
Anthony Elanga,SWE,"FW,MF",Nott'ham Forest,23,26.8,1066,133,307,644,80,25,37,572,4312,721
Harvey Elliott,ENG,"MF,FW",Liverpool,22,4.1,330,30,158,143,9,4,4,182,850,245
Yunus Emre Konak,TUR,"FW,MF",Brentford,19,0.5,53,9,27,17,2,0,2,17,67,28
Julio Enciso,PAR,"MF,FW",Ipswich Town,21,9.7,406,52,202,167,66,30,28,205,1537,262
Julio Enciso,PAR,"MF,FW",Brighton,21,3.3,202,17,72,116,21,10,8,114,678,141
Wataru Endo,JPN,"MF,DF",Liverpool,32,2.8,206,52,112,43,2,2,0,93,326,144
Christian Eriksen,DEN,MF,Manchester Utd,33,11.5,828,168,391,273,4,0,4,459,1718,551
Romain Esse,ENG,MF,Crystal Palace,20,1.4,61,14,23,24,4,1,3,32,109,37
Pervis EstupiÃ±Ã¡n,ECU,DF,Brighton,27,26.7,1915,493,936,506,34,19,13,1023,5007,1144
Evanilson,BRA,FW,Bournemouth,25,24.8,542,55,205,286,20,6,8,320,1758,388
Jake Evans,,FW,Leicester City,,0.2,5,1,3,1,0,0,0,1,1,3
Jonny Evans,NIR,DF,Manchester Utd,37,3.2,223,125,91,11,1,1,0,128,498,137
Eberechi Eze,ENG,"MF,FW",Crystal Palace,26,28.1,1389,184,648,592,133,64,61,823,4993,896
Åukasz FabiaÅski,POL,GK,West Ham,40,11.9,488,483,5,0,2,2,0,258,1371,227
Wout Faes,BEL,DF,Leicester City,27,30.3,1866,931,876,68,6,5,1,1091,4965,1250
Abdul Fatawu Issahaku,GHA,FW,Leicester City,21,6.4,326,73,114,157,69,29,28,217,1869,216
JoÃ£o FÃ©lix,POR,"FW,MF",Chelsea,25,4.1,272,26,128,125,31,10,14,193,1248,218
Evan Ferguson,IRL,FW,West Ham,20,1.7,66,6,30,31,5,3,2,31,123,42
Evan Ferguson,IRL,FW,Brighton,20,2.7,88,13,50,26,2,1,1,42,183,52
Bruno Fernandes,POR,MF,Manchester Utd,30,32.5,2545,418,1215,935,67,28,33,1464,6867,1775
Mateus Fernandes,POR,MF,Southampton,20,31.3,1707,376,838,532,107,48,48,881,5655,1051
Enzo FernÃ¡ndez,ARG,MF,Chelsea,24,31.7,2176,338,1113,740,55,26,21,1194,5552,1596
Mark Flekken,NED,GK,Brentford,31,35.4,1773,1726,52,0,1,1,0,1088,5558,987
Phil Foden,ENG,"MF,FW",Manchester City,24,19.6,1131,82,381,677,43,14,23,715,3691,887
Wesley Fofana,FRA,DF,Chelsea,24,13.0,933,370,523,55,15,8,3,557,3149,665
Carlos Forbs,POR,"MF,FW",Wolves,21,2.7,121,23,39,60,12,7,5,75,468,85
Fraser Forster,ENG,GK,Tottenham,37,7.0,228,228,0,0,1,1,0,113,501,94
Matheus FranÃ§a,BRA,"MF,FW",Crystal Palace,21,0.6,31,5,11,15,0,0,0,19,130,21
Ryan Fraser,SCO,"FW,DF",Southampton,31,3.4,131,45,50,37,3,2,1,74,492,94
Tyler Fredricson,ENG,DF,Manchester Utd,20,1.8,141,64,68,9,1,1,0,86,279,95
Niclas FÃ¼llkrug,GER,FW,West Ham,32,8.0,241,22,121,100,6,1,4,102,365,174
Cody Gakpo,NED,FW,Liverpool,26,20.5,844,88,248,525,57,30,18,573,4105,638
Idrissa Gana Gueye,SEN,MF,Everton,35,33.0,1758,419,1020,330,36,17,17,834,3880,1016
AndrÃ©s GarcÃ­a,ESP,"DF,MF",Aston Villa,22,3.5,256,38,108,112,18,5,12,159,1262,168
Alejandro Garnacho,ARG,"MF,FW",Manchester Utd,20,24.4,1159,130,364,683,89,26,55,840,6365,888
James Garner,ENG,"MF,DF",Everton,24,16.7,939,220,490,237,18,6,12,460,2065,530
Tyrique George,ENG,FW,Chelsea,19,2.0,70,11,21,39,5,3,2,46,373,53
Morgan Gibbs-White,ENG,MF,Nott'ham Forest,25,30.1,1586,182,807,622,76,30,35,901,4981,1189
Billy Gilmour,SCO,MF,Brighton,23,1.1,73,14,46,13,2,1,1,44,210,58
Ben Godfrey,ENG,DF,Ipswich Town,27,1.8,68,26,33,9,0,0,0,33,202,42
Martial Godo,ENG,"FW,DF",Fulham,22,0.3,25,1,7,17,4,1,3,18,155,15
Michael Golding,ENG,MF,Leicester City,19,0.0,0,0,0,0,0,0,0,0,0,0
JoÃ£o Gomes,BRA,MF,Wolves,24,32.0,1922,416,1066,467,60,27,26,1007,5934,1290
Rodrigo Gomes,POR,"DF,FW",Wolves,21,8.7,407,97,138,179,15,5,7,211,1334,241
Toti Gomes,POR,DF,Wolves,26,28.0,1984,926,977,104,30,20,8,1176,5665,1362
Diego GÃ³mez,PAR,MF,Brighton,22,5.2,373,87,201,90,12,6,6,179,705,223
Joe Gomez,ENG,DF,Liverpool,28,5.8,481,183,264,37,0,0,0,303,1638,335
NicolÃ¡s GonzÃ¡lez,ESP,MF,Manchester City,23,7.4,656,104,408,147,6,1,3,398,1689,498
Anthony Gordon,ENG,"FW,MF",Newcastle Utd,24,26.5,1243,124,466,672,102,37,47,801,5980,904
Ryan Gravenberch,NED,MF,Liverpool,23,34.4,2291,500,1327,495,80,37,30,1364,7226,1632
Archie Gray,ENG,"DF,MF",Tottenham,19,18.5,1255,593,571,102,12,7,4,863,3986,926
Jack Grealish,ENG,"FW,MF",Manchester City,29,8.0,521,42,162,324,29,13,9,376,2881,423
Jacob Greaves,ENG,DF,Ipswich Town,24,23.5,1350,723,543,88,5,4,1,594,2751,823
Brajan Gruda,GER,"MF,FW",Brighton,20,6.8,312,38,108,172,29,13,12,183,1308,200
Albert GrÃ¸nbaek,DEN,"FW,MF",Southampton,24,1.6,38,9,14,15,4,0,4,18,79,21
GonÃ§alo Guedes,POR,"MF,FW",Wolves,28,10.3,446,49,189,222,22,6,12,279,1981,309
Marc GuÃ©hi,ENG,DF,Crystal Palace,24,34.0,2131,1052,942,148,15,12,2,1141,5570,1330
Luis Guilherme,BRA,"MF,FW",West Ham,19,1.7,99,19,40,41,13,7,4,51,383,69
Bruno GuimarÃ£es,BRA,MF,Newcastle Utd,27,35.3,2136,440,1087,633,77,34,26,1356,7446,1592
Marc Guiu,ESP,FW,Chelsea,19,0.8,22,2,8,12,1,0,1,12,30,12
Ä°lkay GÃ¼ndoÄan,GER,MF,Manchester City,34,23.8,1850,268,905,697,38,16,15,1097,6127,1451
Malo Gusto,FRA,DF,Chelsea,22,20.5,1589,385,768,449,16,4,11,879,4466,1069
JoÅ¡ko Gvardiol,CRO,DF,Manchester City,23,35.4,3041,752,1513,801,42,24,14,1966,10393,2226
Erling Haaland,NOR,FW,Manchester City,24,29.5,623,40,217,373,36,13,20,300,1459,463
Lewis Hall,ENG,DF,Newcastle Utd,20,24.3,1820,623,804,414,21,11,7,950,4398,1094
Ali Al Hamadi,IRQ,FW,Ipswich Town,23,1.5,53,6,20,30,7,4,3,29,187,36
Marcus Harness,ENG,MF,Ipswich Town,29,0.5,22,7,2,13,1,0,1,9,49,9
Jack Harrison,ENG,FW,Everton,28,22.1,919,148,326,453,74,23,43,509,3068,594
Taylor Harwood-Bellis,ENG,DF,Southampton,23,31.4,2475,1158,1145,182,3,3,0,1433,6776,1792
Kai Havertz,GER,"FW,MF",Arsenal,25,20.6,775,92,284,404,38,9,24,414,2006,576
Ayden Heaven,ENG,DF,Manchester Utd,18,1.2,77,50,25,3,3,2,1,49,296,48
Jan Paul van Hecke,NED,DF,Brighton,24,31.9,2499,1064,1298,157,11,5,4,1660,10301,1753
Hwang Hee-chan,KOR,"MF,FW",Wolves,29,7.3,271,42,105,126,14,2,12,159,989,181
Dean Henderson,ENG,GK,Crystal Palace,28,37.0,1268,1263,4,1,0,0,0,729,4330,567
Rico Henry,ENG,DF,Brentford,27,1.1,66,22,29,16,3,0,2,30,149,27
Mads Hermansen,DEN,GK,Leicester City,24,26.5,1147,1106,43,0,1,1,0,734,3625,625
Son Heung-min,KOR,FW,Tottenham,32,23.4,1134,115,362,668,83,29,41,761,4913,867
James Hill,ENG,DF,Bournemouth,23,5.0,319,99,167,54,2,1,1,146,552,179
Jack Hinshelwood,ENG,"DF,MF",Brighton,20,19.5,1149,317,536,302,11,2,8,570,2383,723
George Hirst,SCO,FW,Ipswich Town,26,6.6,174,24,59,93,5,2,2,94,493,149
Mason Holgate,ENG,"FW,DF",Everton,28,0.1,3,0,2,1,0,0,0,1,0,1
Harry Howell,ENG,FW,Brighton,16,0.1,12,1,7,4,0,0,0,9,48,10
Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,24,24.0,1016,114,328,599,63,37,18,631,5270,770
Will Hughes,ENG,MF,Crystal Palace,30,22.6,1164,276,597,303,15,4,7,511,2596,640
Dean Huijsen,ESP,DF,Bournemouth,20,26.8,2009,909,969,141,5,2,3,1109,7036,1262
Omari Hutchinson,ENG,"MF,FW",Ipswich Town,21,27.7,1199,194,499,530,134,51,65,734,5746,843
Rasmus HÃ¸jlund,DEN,FW,Manchester Utd,22,21.4,497,36,245,225,32,9,21,299,1484,396
Igor,BRA,DF,Brighton,27,10.0,764,377,353,38,4,3,1,497,2837,568
Danny Ings,ENG,"FW,MF",West Ham,32,3.2,139,15,51,73,7,4,2,63,324,96
Tim Iroegbunam,ENG,MF,Everton,21,6.4,269,89,127,60,20,8,8,127,744,113
Andy Irving,SCO,MF,West Ham,25,1.8,150,37,89,24,1,1,0,73,305,104
Alexander Isak,SWE,FW,Newcastle Utd,25,29.6,988,57,368,577,88,42,44,589,3605,706
Alex Iwobi,NGA,"FW,MF",Fulham,29,32.8,1830,241,734,881,92,46,41,1291,7842,1424
Nicolas Jackson,SEN,FW,Chelsea,23,24.7,687,50,285,361,61,18,32,417,2510,514
Reece James,ENG,"DF,MF",Chelsea,25,10.8,885,241,481,169,17,7,6,458,1785,571
Vitaly Janelt,GER,MF,Brentford,27,25.0,1289,418,574,306,12,3,7,652,3011,814
Vitezslav Jaros,CZE,GK,Liverpool,23,0.1,8,8,0,0,0,0,0,7,29,5
Daniel Jebbison,ENG,FW,Bournemouth,21,1.0,64,8,23,34,5,4,1,36,240,40
Mathias Jensen,DEN,MF,Brentford,29,9.5,559,124,237,201,17,9,6,293,1273,342
Gabriel Jesus,BRA,FW,Arsenal,28,6.8,299,28,108,165,22,9,10,179,953,217
RaÃºl JimÃ©nez,MEX,FW,Fulham,34,26.7,973,114,417,458,48,20,25,539,2495,718
Kim Jisoo,KOR,DF,Brentford,20,0.3,30,15,12,3,0,0,0,15,57,22
JoÃ£o Pedro,BRA,"FW,MF",Brighton,23,21.6,940,60,387,508,86,29,47,616,3821,732
Joelinton,BRA,"MF,FW",Newcastle Utd,28,26.6,1360,256,670,448,46,15,28,729,3598,934
Ben Johnson,ENG,"DF,FW",Ipswich Town,25,15.0,626,246,220,163,24,8,14,259,1503,292
Brennan Johnson,WAL,FW,Tottenham,24,23.2,828,89,283,468,44,19,22,530,2826,612
Sam Johnstone,ENG,GK,Wolves,32,7.0,306,304,2,0,0,0,0,196,1221,179
Curtis Jones,ENG,"MF,DF",Liverpool,24,18.0,1209,204,646,367,21,12,7,741,3652,913
Jorginho,ITA,MF,Arsenal,33,7.8,522,93,304,131,4,1,2,302,1498,389
Diogo Jota,POR,FW,Liverpool,28,13.0,462,30,190,249,32,11,19,252,1477,319
James Justin,ENG,DF,Leicester City,27,31.4,1894,664,864,378,30,9,13,848,3565,1057
